ARTICLE_ID,CLAUSE_ID
A0001,C0001
A0002,C0002
A0003,C0003
A0003,C0004
A0003,C0005
A0004,C0006
A0004,C0007
A0004,C0008
A0004,C0009
A0004,C0010
A0004,C0011
A0004,C0012
A0004,C0013
A0004,C0014
A0004,C0015
A0004,C0016
A0004,C0017
A0004,C0018
A0004,C0019
A0004,C0020
A0004,C0021
A0004,C0022
A0004,C0023
A0004,C0024
A0004,C0025
A0004,C0026
A0004,C0027
A0004,C0028
A0004,C0029
A0004,C0030
A0005,C0031
A0005,C0032
A0005,C0033
A0006,C0034
A0006,C0035
A0006,C0036
A0006,C0037
A0007,C0038
A0007,C0039
A0007,C0040
A0008,C0041
A0008,C0042
A0008,C0043
A0008,C0044
A0009,C0045
A0010,C0046
A0010,C0047
A0010,C0048
A0010,C0049
A0010,C0050
A0010,C0051
A0010,C0052
A0010,C0053
A0010,C0054
A0011,C0055
A0011,C0056
A0011,C0057
A0011,C0058
A0011,C0059
A0012,C0060
A0013,C0061
A0013,C0062
A0014,C0063
A0014,C0064
A0014,C0065
A0014,C0066
A0015,C0067
A0015,C0068
A0015,C0069
A0016,C0070
A0016,C0071
A0016,C0072
A0016,C0073
A0017,C0074
A0017,C0075
A0017,C0076
A0017,C0077
A0018,C0078
A0019,C0079
A0019,C0080
A0019,C0081
A0019,C0082
A0020,C0083
A0020,C0084
A0020,C0085
A0021,C0086
A0021,C0087
A0021,C0088
A0022,C0089
A0022,C0090
A0023,C0091
A0023,C0092
A0024,C0093
A0025,C0094
A0025,C0095
A0025,C0096
A0026,C0097
A0026,C0098
A0026,C0099
A0027,C0100
A0027,C0101
A0028,C0102
A0028,C0103
A0028,C0104
A0028,C0105
A0028,C0106
A0028,C0107
A0028,C0108
A0028,C0109
A0028,C0110
A0028,C0111
A0028,C0112
A0028,C0113
A0028,C0114
A0028,C0115
A0028,C0116
A0028,C0117
A0029,C0118
A0029,C0119
A0029,C0120
A0029,C0121
A0030,C0122
A0030,C0123
A0031,C0124
A0031,C0125
A0032,C0126
A0032,C0127
A0033,C0128
A0033,C0129
A0034,C0130
A0034,C0131
A0034,C0132
A0034,C0133
A0035,C0134
A0035,C0135
A0035,C0136
A0035,C0137
A0035,C0138
A0035,C0139
A0035,C0140
A0035,C0141
A0035,C0142
A0035,C0143
A0036,C0144
A0037,C0145
A0038,C0146
A0038,C0147
A0039,C0148
A0039,C0149
A0040,C0150
A0041,C0151
A0042,C0152
A0042,C0153
A0043,C0154
A0043,C0155
A0043,C0156
A0044,C0157
A0044,C0158
A0044,C0159
A0045,C0160
A0045,C0161
A0045,C0162
A0046,C0163
A0046,C0164
A0047,C0165
A0047,C0166
A0047,C0167
A0047,C0168
A0048,C0169
A0048,C0170
A0049,C0171
A0049,C0172
A0049,C0173
A0050,C0174
A0050,C0175
A0050,C0176
A0051,C0177
A0051,C0178
A0051,C0179
A0051,C0180
A0052,C0181
A0053,C0182
A0053,C0183
A0054,C0184
A0054,C0185
A0055,C0186
A0055,C0187
A0055,C0188
A0056,C0189
A0056,C0190
A0056,C0191
A0057,C0192
A0057,C0193
A0058,C0194
A0058,C0195
A0059,C0196
A0059,C0197
A0059,C0198
A0059,C0199
A0059,C0200
A0059,C0201
A0059,C0202
A0060,C0203
A0060,C0204
A0060,C0205
A0061,C0206
A0062,C0207
A0063,C0208
A0064,C0209
A0065,C0210
A0064,C0211
A0064,C0212
A0064,C0213
A0065,C0214
A0065,C0215
A0065,C0216
A0065,C0217
A0066,C0218
A0067,C0219
A0068,C0220
A0068,C0221
A0069,C0222
A0069,C0223
A0070,C0224
A0070,C0225
A0071,C0226
A0071,C0227
A0071,C0228
A0072,C0229
A0072,C0230
A0073,C0231
A0073,C0232
A0073,C0233
A0073,C0234
A0073,C0235
A0074,C0236
A0074,C0237
A0075,C0238
A0075,C0239
A0075,C0240
A0075,C0241
A0075,C0242
A0075,C0243
A0075,C0244
A0075,C0245
A0076,C0246
A0077,C0247
A0078,C0248
A0078,C0249
A0078,C0250
A0079,C0251
A0079,C0252
A0080,C0253
A0080,C0254
A0080,C0255
A0080,C0256
A0081,C0257
A0081,C0258
A0082,C0259
A0082,C0260
A0082,C0261
A0083,C0262
A0084,C0263
A0084,C0264
A0084,C0265
A0085,C0266
A0085,C0267
A0085,C0268
A0085,C0269
A0086,C0270
A0086,C0271
A0086,C0272
A0086,C0273
A0087,C0274
A0087,C0275
A0087,C0276
A0087,C0277
A0087,C0278
A0087,C0279
A0087,C0280
A0088,C0281
A0089,C0282
A0089,C0283
A0090,C0284
A0090,C0285
A0091,C0286
A0091,C0287
A0091,C0288
A0092,C0289
A0092,C0290
A0092,C0291
A0093,C0292
A0093,C0293
A0093,C0294
A0093,C0295
A0093,C0296
A0093,C0297
A0093,C0298
A0094,C0299
A0094,C0300
A0094,C0301
A0095,C0302
A0095,C0303
A0095,C0304
A0095,C0305
A0095,C0306
A0096,C0307
A0096,C0308
A0096,C0309
A0096,C0310
A0096,C0311
A0097,C0312
A0097,C0313
A0097,C0314
A0098,C0315
A0098,C0316
A0098,C0317
A0099,C0318
A0100,C0319
A0100,C0320
A0100,C0321
A0101,C0322
A0101,C0323
A0101,C0324
A0101,C0325
A0102,C0326
A0102,C0327
A0102,C0328
A0102,C0329
A0103,C0330
A0103,C0331
A0103,C0332
A0103,C0333
A0104,C0334
A0104,C0335
A0104,C0336
A0105,C0337
A0105,C0338
A0105,C0339
A0105,C0340
A0105,C0341
A0106,C0342
A0106,C0343
A0107,C0344
A0107,C0345
A0107,C0346
A0108,C0347
A0108,C0348
A0109,C0349
A0109,C0350
A0109,C0351
A0109,C0352
A0109,C0353
A0110,C0354
A0110,C0355
A0110,C0356
A0110,C0357
A0111,C0358
A0111,C0359
A0112,C0360
A0113,C0361
A0113,C0362
A0113,C0363
A0114,C0364
A0114,C0365
A0115,C0366
A0115,C0367
A0115,C0368
A0115,C0369
A0116,C0370
A0116,C0371
A0116,C0372
A0117,C0373
A0117,C0374
A0117,C0375
A0117,C0376
A0118,C0377
A0119,C0378
A0119,C0379
A0119,C0380
A0119,C0381
A0120,C0382
A0120,C0383
A0120,C0384
A0121,C0385
A0121,C0386
A0121,C0387
A0121,C0388
A0122,C0389
A0122,C0390
A0122,C0391
A0123,C0392
A0123,C0393
A0124,C0394
A0124,C0395
A0124,C0396
A0124,C0397
A0124,C0398
A0124,C0399
A0124,C0400
A0125,C0401
A0125,C0402
A0125,C0403
A0126,C0404
A0126,C0405
A0127,C0406
A0127,C0407
A0128,C0408
A0128,C0409
A0129,C0410
A0129,C0411
A0129,C0412
A0130,C0413
A0130,C0414
A0130,C0415
A0131,C0416
A0131,C0417
A0131,C0418
A0132,C0419
A0132,C0420
A0132,C0421
A0133,C0422
A0133,C0423
A0134,C0424
A0134,C0425
A0135,C0426
A0135,C0427
A0135,C0428
A0135,C0429
A0136,C0430
A0136,C0431
A0137,C0432
A0137,C0433
A0138,C0434
A0138,C0435
A0139,C0436
A0139,C0437
A0139,C0438
A0139,C0439
A0139,C0440
A0140,C0441
A0140,C0442
A0140,C0443
A0140,C0444
A0141,C0445
A0141,C0446
A0142,C0447
A0142,C0448
A0142,C0449
A0142,C0450
A0142,C0451
A0143,C0452
A0143,C0453
A0143,C0454
A0144,C0455
A0144,C0456
A0144,C0457
A0145,C0458
A0145,C0459
A0146,C0460
A0146,C0461
A0147,C0462
A0147,C0463
A0147,C0464
A0147,C0465
A0147,C0466
A0148,C0467
A0148,C0468
A0148,C0469
A0149,C0470
A0149,C0471
A0149,C0472
A0149,C0473
A0149,C0474
A0149,C0475
A0150,C0476
A0151,C0477
A0151,C0478
A0152,C0479
A0152,C0480
A0152,C0481
A0153,C0482
A0153,C0483
A0154,C0484
A0154,C0485
A0154,C0486
A0155,C0487
A0155,C0488
A0155,C0489
A0156,C0490
A0156,C0491
A0156,C0492
A0156,C0493
A0157,C0494
A0157,C0495
A0158,C0496
A0159,C0497
A0160,C0498
A0160,C0499
A0161,C0500
A0162,C0501
A0163,C0502
A0163,C0503
A0163,C0504
A0163,C0505
A0163,C0506
A0164,C0507
A0164,C0508
A0164,C0509
A0165,C0510
A0165,C0511
A0166,C0512
A0166,C0513
A0167,C0514
A0167,C0515
A0167,C0516
A0167,C0517
A0168,C0518
A0168,C0519
A0169,C0520
A0169,C0521
A0169,C0522
A0170,C0523
A0170,C0524
A0170,C0525
A0170,C0526
A0170,C0527
A0171,C0528
A0171,C0529
A0171,C0530
A0172,C0531
A0172,C0532
A0173,C0533
A0174,C0534
A0174,C0535
A0174,C0536
A0174,C0537
A0175,C0538
A0175,C0539
A0176,C0540
A0176,C0541
A0176,C0542
A0177,C0543
A0177,C0544
A0178,C0545
A0178,C0546
A0178,C0547
A0179,C0548
A0179,C0549
A0180,C0550
A0180,C0551
A0181,C0552
A0182,C0553
A0182,C0554
A0182,C0555
A0183,C0556
A0184,C0557
A0184,C0558
A0185,C0559
A0185,C0560
A0186,C0561
A0186,C0562
A0186,C0563
A0187,C0564
A0187,C0565
A0187,C0566
A0188,C0567
A0188,C0568
A0188,C0569
A0189,C0570
A0189,C0571
A0189,C0572
A0190,C0573
A0190,C0574
A0191,C0575
A0191,C0576
A0192,C0577
A0192,C0578
A0192,C0579
A0192,C0580
A0193,C0581
A0193,C0582
A0194,C0583
A0194,C0584
A0194,C0585
A0195,C0586
A0195,C0587
A0195,C0588
A0195,C0589
A0196,C0590
A0196,C0591
A0196,C0592
A0196,C0593
A0196,C0594
A0197,C0595
A0197,C0596
A0198,C0597
A0198,C0598
A0198,C0599
A0199,C0600
A0199,C0601
A0200,C0602
A0200,C0603
A0200,C0604
A0200,C0605
A0201,C0606
A0201,C0607
A0201,C0608
A0201,C0609
A0202,C0610
A0202,C0611
A0202,C0612
A0202,C0613
A0202,C0614
A0203,C0615
A0203,C0616
A0203,C0617
A0203,C0618
A0203,C0619
A0203,C0620
A0204,C0621
A0204,C0622
A0205,C0623
A0205,C0624
A0205,C0625
A0206,C0626
A0206,C0627
A0207,C0628
A0207,C0629
A0208,C0630
A0208,C0631
A0209,C0632
A0209,C0633
A0210,C0634
A0211,C0635
A0211,C0636
A0211,C0637
A0212,C0638
A0213,C0639
A0213,C0640
A0213,C0641
A0214,C0642
A0214,C0643
A0214,C0644
A0214,C0645
A0215,C0646
A0215,C0647
A0216,C0648
A0216,C0649
A0216,C0650
A0216,C0651
A0217,C0652
A0217,C0653
A0218,C0654
A0218,C0655
A0218,C0656
A0219,C0657
A0220,C0658
A0220,C0659
A0220,C0660
A0220,C0661
A0220,C0662
A0221,C0663
A0222,C0664
A0223,C0665
A0223,C0666
A0224,C0667
A0224,C0668
A0224,C0669
A0225,C0670
A0225,C0671
A0225,C0672
A0225,C0673
A0225,C0674
A0225,C0675
A0225,C0676
A0225,C0677
A0225,C0678
A0225,C0679
A0225,C0680
A0225,C0681
A0225,C0682
A0225,C0683
A0225,C0684
A0225,C0685
A0226,C0686
A0226,C0687
A0226,C0688
A0226,C0689
A0226,C0690
A0226,C0691
A0227,C0692
A0227,C0693
A0227,C0694
A0227,C0695
A0227,C0696
A0228,C0697
A0228,C0698
A0228,C0699
A0228,C0700
A0228,C0701
A0228,C0702
A0228,C0703
A0228,C0704
A0228,C0705
A0228,C0706
A0228,C0707
A0228,C0708
A0229,C0709
A0229,C0710
A0229,C0711
A0229,C0712
A0229,C0713
A0229,C0714
A0229,C0715
A0230,C0716
A0230,C0717
A0230,C0718
A0231,C0719
A0232,C0720
A0232,C0721
A0232,C0722
A0233,C0723
A0233,C0724
A0233,C0725
A0234,C0726
A0234,C0727
A0234,C0728
A0234,C0729
A0234,C0730
A0235,C0731
A0235,C0732
A0235,C0733
A0236,C0734
A0236,C0735
A0236,C0736
A0237,C0737
A0237,C0738
A0237,C0739
A0237,C0740
A0238,C0741
A0238,C0742
A0238,C0743
A0238,C0744
A0239,C0745
A0240,C0746
A0240,C0747
A0240,C0748
A0240,C0749
A0241,C0750
A0241,C0751
A0241,C0752
A0242,C0753
A0242,C0754
A0242,C0755
A0243,C0756
A0244,C0757
A0244,C0758
A0244,C0759
A0244,C0760
A0244,C0761
A0245,C0762
A0245,C0763
A0245,C0764
A0245,C0765
A0245,C0766
A0245,C0767
A0245,C0768
A0245,C0769
A0245,C0770
A0246,C0771
A0246,C0772
A0246,C0773
A0247,C0774
A0247,C0775
A0247,C0776
A0247,C0777
A0248,C0778
A0248,C0779
A0249,C0780
A0250,C0781
A0250,C0782
A0250,C0783
A0251,C0784
A0251,C0785
A0251,C0786
A0251,C0787
A0252,C0788
A0252,C0789
A0252,C0790
A0252,C0791
A0252,C0792
A0252,C0793
A0253,C0794
A0253,C0795
A0253,C0796
A0254,C0797
A0254,C0798
A0255,C0799
A0256,C0800
A0256,C0801
A0256,C0802
A0257,C0803
A0257,C0804
A0257,C0805
A0257,C0806
A0258,C0807
A0258,C0808
A0258,C0809
A0258,C0810
A0258,C0811
A0258,C0812
A0259,C0813
A0259,C0814
A0259,C0815
A0259,C0816
A0259,C0817
A0260,C0818
A0260,C0819
A0260,C0820
A0260,C0821
A0260,C0822
A0260,C0823
A0260,C0824
A0260,C0825
A0261,C0826
A0261,C0827
A0261,C0828
A0262,C0829
A0262,C0830
A0262,C0831
A0262,C0832
A0263,C0833
A0263,C0834
A0263,C0835
A0263,C0836
A0264,C0837
A0264,C0838
A0265,C0839
A0265,C0840
A0265,C0841
A0265,C0842
A0265,C0843
A0265,C0844
A0265,C0845
A0265,C0846
A0265,C0847
A0265,C0848
A0266,C0849
A0267,C0850
A0268,C0851
A0268,C0852
A0268,C0853
A0268,C0854
A0269,C0855
A0269,C0856
A0269,C0857
A0270,C0858
A0270,C0859
A0270,C0860
A0270,C0861
A0270,C0862
A0271,C0863
A0271,C0864
A0271,C0865
A0271,C0866
A0272,C0867
A0272,C0868
A0272,C0869
A0273,C0870
A0273,C0871
A0273,C0872
A0273,C0873
A0274,C0874
A0274,C0875
A0274,C0876
A0275,C0877
A0275,C0878
A0275,C0879
A0276,C0880
A0276,C0881
A0276,C0882
A0277,C0883
A0277,C0884
A0277,C0885
A0277,C0886
A0277,C0887
A0277,C0888
A0277,C0889
A0278,C0890
A0278,C0891
A0278,C0892
A0279,C0893
A0279,C0894
A0279,C0895
A0280,C0896
A0280,C0897
A0280,C0898
A0280,C0899
A0281,C0900
A0281,C0901
A0281,C0902
A0281,C0903
A0281,C0904
A0282,C0905
A0282,C0906
A0283,C0907
A0283,C0908
A0283,C0909
A0283,C0910
A0284,C0911
A0284,C0912
A0284,C0913
A0284,C0914
A0284,C0915
A0284,C0916
A0284,C0917
A0284,C0918
A0284,C0919
A0284,C0920
A0284,C0921
A0284,C0922
A0284,C0923
A0284,C0924
A0285,C0925
A0285,C0926
A0285,C0927
A0285,C0928
A0285,C0929
A0285,C0930
A0285,C0931
A0285,C0932
A0285,C0933
A0285,C0934
A0286,C0935
A0286,C0936
A0286,C0937
A0286,C0938
A0287,C0939
A0287,C0940
A0287,C0941
A0288,C0942
A0288,C0943
A0288,C0944
A0288,C0945
A0288,C0946
A0289,C0947
A0289,C0948
A0289,C0949
A0289,C0950
A0289,C0951
A0289,C0952
A0289,C0953
A0289,C0954
A0290,C0955
A0290,C0956
A0291,C0957
A0291,C0958
A0291,C0959
A0292,C0960
A0293,C0961
A0293,C0962
A0293,C0963
A0294,C0964
A0294,C0965
A0295,C0966
A0295,C0967
A0296,C0968
A0297,C0969
A0297,C0970
A0298,C0971
A0298,C0972
A0299,C0973
A0299,C0974
A0299,C0975
A0300,C0976
A0300,C0977
A0301,C0978
A0302,C0979
A0302,C0980
A0302,C0981
A0302,C0982
A0302,C0983
A0303,C0984
A0303,C0985
A0303,C0986
A0303,C0987
A0304,C0988
A0304,C0989
A0304,C0990
A0304,C0991
A0305,C0992
A0305,C0993
A0306,C0994
A0307,C0995
A0308,C0996
A0309,C0997
A0310,C0998
A0310,C0999
A0310,C1000
A0311,C1001
A0311,C1002
A0311,C1003
A0311,C1004
A0311,C1005
A0311,C1006
A0312,C1007
A0312,C1008
A0313,C1009
A0314,C1010
A0314,C1011
A0314,C1012
A0315,C1013
A0315,C1014
A0315,C1015
A0316,C1016
A0316,C1017
A0316,C1018
A0317,C1019
A0317,C1020
A0317,C1021
A0318,C1022
A0319,C1023
A0319,C1024
A0319,C1025
A0319,C1026
A0319,C1027
A0319,C1028
A0320,C1029
A0320,C1030
A0320,C1031
A0320,C1032
A0320,C1033
A0320,C1034
A0321,C1035
A0321,C1036
A0321,C1037
A0321,C1038
A0321,C1039
A0321,C1040
A0322,C1041
A0322,C1042
A0322,C1043
A0322,C1044
A0323,C1045
A0323,C1046
A0323,C1047
A0324,C1048
A0324,C1049
A0325,C1050
A0325,C1051
A0325,C1052
A0325,C1053
A0325,C1054
A0326,C1055
A0326,C1056
A0327,C1057
A0327,C1058
A0328,C1059
A0328,C1060
A0328,C1061
A0329,C1062
A0329,C1063
A0329,C1064
A0329,C1065
A0330,C1066
A0330,C1067
A0330,C1068
A0330,C1069
A0331,C1070
A0331,C1071
A0332,C1072
A0332,C1073
A0333,C1074
A0333,C1075
A0333,C1076
A0333,C1077
A0333,C1078
A0333,C1079
A0334,C1080
A0335,C1081
A0335,C1082
A0335,C1083
A0336,C1084
A0336,C1085
A0336,C1086
A0336,C1087
A0336,C1088
A0336,C1089
A0337,C1090
A0337,C1091
A0338,C1092