ARTICLE_ID,NUMBER,TITLE_VN,TITLE_EN,TITLE_JP,INTRODUCTORY STATEMENT_VN,INTRODUCTORY STATEMENT_EN,INTRODUCTORY STATEMENT_JP
A0245,23,"Sử dụng tác phẩm, cuộc biểu diễn, bản ghi âm, ghi hình, chương trình phát sóng mà Nhà nước là đại diện quản lý quyền tác giả, quyền liên quan","Use of works, performances, audio and video recordings, and broadcasts for which the State is the representative in charge of copyright and related rights management",国が著作権及び関連する権利の管理を代表している著作物、実演、オーディオ及びビデオの録音、放送の利用,NULL,NULL,NULL
A0246,24,"Sử dụng tác phẩm, cuộc biểu diễn, bản ghi âm, ghi hình, chương trình phát sóng thuộc về công chúng","Use of works, performances, sound recordings, video recordings, and broadcasts in the public domain",パブリックドメインの作品、パフォーマンス、録音、ビデオ録画、放送の使用,NULL,NULL,NULL
A0247,25,Sao chép hợp lý một phần tác phẩm bằng thiết bị sao chép,Fair copying of a part of a work by means of a copying device,コピー機器による著作物の一部の公正なコピー,NULL,NULL,NULL
A0248,26,Sử dụng hợp lý tác phẩm,Fair use of the work,作品の公正利用,NULL,NULL,NULL
A0249,27,Sử dụng tác phẩm trong hoạt động công vụ của cơ quan nhà nước,Use of works in public service activities of state agencies,政府機関の公共サービス活動における著作物の利用,NULL,NULL,NULL
A0250,28,Trích dẫn hợp lý tác phẩm,Proper citation of the work,作品の適切な引用,Trích dẫn hợp lý tác phẩm quy định tại điểm đ khoản 1 Điều 25 của Luật Sở hữu trí tuệ phải đáp ứng đủ các điều kiện sau:,"Reasonable citation of a work as prescribed in Point d, Clause 1, Article 25 of the Law on Intellectual Property must satisfy the following conditions:",知的財産法第25条第1項d号に規定される著作物の合理的な引用は、以下の条件を満たす必要があります。
A0251,29,Sử dụng tác phẩm trong hoạt động thư viện không nhằm mục đích thương mại,Use of works in library activities for non-commercial purposes,図書館活動における非営利目的の著作物の利用,NULL,NULL,NULL
A0252,30,Ngoại lệ không xâm phạm quyền tác giả dành cho người khuyết tật,Non-Infringement Exception for People with Disabilities,障害者に対する非侵害例外,NULL,NULL,NULL
A0253,31,"Sao chép hợp lý một phần cuộc biểu diễn, bản ghi âm, ghi hình, chương trình phát sóng","Fair reproduction of part of a performance, sound recording, video recording, broadcast",演奏、録音、録画、放送の一部の公正な複製,"Việc sao chép hợp lý một phần cuộc biểu diễn, bản ghi âm, ghi hình, chương trình phát sóng để giảng dạy trực tiếp của cá nhân và không nhằm mục đích thương mại quy định tại điểm c khoản 1 Điều 32 của Luật Sở hữu trí tuệ phải đáp ứng các điều kiện sau:","Reasonable copying of a part of a performance, audio recording, video recording, or broadcast program for direct teaching by an individual and not for commercial purposes as prescribed in Point c, Clause 1, Article 32 of the Law on Intellectual Property must satisfy the following conditions:",知的財産法第32条第1項c号に規定されているように、個人が直接指導するために、かつ商業目的ではなく、実演、録音、録画、または放送番組の一部を合理的に複製する場合は、以下の条件を満たす必要があります。
A0254,32,"Trích dẫn hợp lý cuộc biểu diễn, bản ghi âm, ghi hình, chương trình phát sóng","Fair citation of performances, sound recordings, video recordings, broadcasts",公演、録音、ビデオ録画、放送の公正な引用,NULL,NULL,NULL
A0255,33,Bản sao tạm thời,Temporary copy,一時コピー,NULL,NULL,NULL
A0256,34,"Sử dụng tác phẩm, bản ghi âm, ghi hình trong trường hợp giới hạn quyền tác giả, giới hạn quyền liên quan","Use of works, recordings, and videos in cases of copyright and related rights restrictions",著作権および関連する権利の制限がある場合の作品、録音物、ビデオの使用,NULL,NULL,NULL
A0257,35,"Trả tiền bản quyền trong trường hợp giới hạn quyền tác giả, giới hạn quyền liên quan","Payment of royalties in case of copyright limitation, related rights limitation",著作権の制限、著作隣接権の制限の場合の使用料の支払い,NULL,NULL,NULL
A0258,36,"Khai thác, sử dụng quyền dịch các tác phẩm từ tiếng nước ngoài sang tiếng Việt để giảng dạy, nghiên cứu không nhằm mục đích thương mại",Exploiting and using the right to translate works from foreign languages into Vietnamese for teaching and research purposes not for commercial purposes.,商業目的ではなく、教育および研究の目的で、外国語の作品をベトナム語に翻訳する権利を活用し、使用すること。,NULL,NULL,NULL
A0259,37,"Khai thác, sử dụng quyền sao chép để giảng dạy, nghiên cứu không nhằm mục đích thương mại",Exploiting and using the right to copy for teaching and research purposes is not for commercial purposes.,教育および研究目的で複製権を活用および使用することは、商業目的ではありません。,NULL,NULL,NULL
A0260,38,"Nộp hồ sơ đăng ký quyền tác giả, đăng ký quyền liên quan","Submit application for copyright registration, related rights registration",著作権登録、著作隣接権登録の申請,NULL,NULL,NULL
A0261,39,"Cấp Giấy chứng nhận đăng ký quyền tác giả, Giấy chứng nhận đăng ký quyền liên quan","Issuance of Certificate of Copyright Registration, Certificate of Registration of Related Rights",著作権登録証明書、著作隣接権登録証明書の発行,NULL,NULL,NULL
A0262,40,"Cấp lại Giấy chứng nhận đăng ký quyền tác giả, Giấy chứng nhận đăng ký quyền liên quan","Re-issuance of Certificate of Copyright Registration, Certificate of Registration of Related Rights",著作権登録証明書、著作隣接権登録証明書の再発行,NULL,NULL,NULL
A0263,41,"Cấp đổi Giấy chứng nhận đăng ký quyền tác giả, Giấy chứng nhận đăng ký quyền liên quan","Issuance and exchange of Certificate of copyright registration, Certificate of registration of related rights",著作権登録証明書、著作隣接権登録証明書の発行および交換,NULL,NULL,NULL
A0264,42,"Hủy bỏ hiệu lực Giấy chứng nhận đăng ký quyền tác giả, Giấy chứng nhận đăng ký quyền liên quan",Cancellation of the validity of the Certificate of Copyright Registration and Certificate of Related Rights Registration,著作権登録証及び著作隣接権登録証の効力の取消し,NULL,NULL,NULL
A0265,43,"Yêu cầu về tác phẩm, cuộc biểu diễn, bản ghi âm, ghi hình, chương trình phát sóng trong hồ sơ đăng ký quyền tác giả, đăng ký quyền liên quan","Requirements for works, performances, audio recordings, video recordings, and broadcasts in copyright registration and related rights registration dossiers",著作権登録および著作隣接権登録書類における著作物、実演、録音、録画、放送に関する要件,NULL,NULL,NULL
A0266,44,"Hiệu lực Giấy chứng nhận đăng ký quyền tác giả, Giấy chứng nhận đăng ký quyền liên quan","Validity of Certificate of Copyright Registration, Certificate of Registration of Related Rights",著作権登録証明書、著作隣接権登録証明書の有効期間,NULL,NULL,NULL
A0267,45,"Tổ chức đại diện tập thể quyền tác giả, quyền liên quan",Collective representative organization of copyright and related rights,著作権および関連する権利の集団的代表組織,NULL,NULL,NULL
A0268,46,Biểu mức tiền bản quyền,Royalty Rate Schedule,ロイヤルティ率表,NULL,NULL,NULL
A0269,47,Phê duyệt biểu mức và phương thức thanh toán tiền bản quyền,Approve royalty rates and payment methods,ロイヤリティ率と支払い方法を承認する,NULL,NULL,NULL
A0270,48,"Thu, phân chia tiền bản quyền",Collect and distribute royalties,ロイヤリティの徴収と分配,NULL,NULL,NULL
A0271,49,"Trường hợp không tìm thấy hoặc không liên lạc được với tác giả, chủ sở hữu quyền tác giả, chủ sở hữu quyền liên quan đã ủy quyền","In case the author, copyright owner, or authorized related rights owner cannot be found or contacted,",著者、著作権者、または正当な権利を有する者が見つからない場合、または連絡が取れない場合は、,NULL,NULL,NULL
A0272,50,"Khai thác, sử dụng bản ghi âm, ghi hình do tổ chức đạỉ diện tập thể quyền tác giả, quyền liên quan cấp phép",Exploitation and use of audio and video recordings licensed by organizations representing collective copyright and related rights,集団著作権および関連する権利を代表する組織によってライセンスされたオーディオおよびビデオ録画の利用および使用,NULL,NULL,NULL
A0273,51,"Cơ cấu tổ chức của tổ chức đại diện tập thể quyền tác giả, quyền liên quan",Organizational structure of the collective representative organization of copyright and related rights,著作権及び関連する権利に関する集団的代表組織の組織構造,NULL,NULL,NULL
A0274,52,"Hội viên của tổ chức đại diện tập thể quyền tác giả, quyền liên quan",Member of the organization representing collective copyright and related rights,著作権および関連する権利の集団的代表団体の会員,NULL,NULL,NULL
A0275,53,"Công khai, minh bạch trong hoạt động quản lý, điều hành của tổ chức đại diện tập thể quyền tác giả, quyền liên quan",Publicity and transparency in management and operation of collective copyright and related rights organizations,著作権および関連する権利の集団的管理運営における広報と透明性,NULL,NULL,NULL
A0276,54,Thực hiện chế độ báo cáo,Implement reporting regime,報告制度の導入,NULL,NULL,NULL
A0277,55,"Tổ chức tư vấn, dịch vụ quyền tác giả, quyền liên quan","Consulting organization, copyright and related rights services",コンサルティング組織、著作権および関連する権利サービス,NULL,NULL,NULL
A0278,56,"Quy định chung về bảo vệ quyền tác giả, quyền liên quan",General provisions on copyright and related rights protection,著作権および関連する権利の保護に関する一般規定,NULL,NULL,NULL
A0279,57,"Áp dụng các biện pháp dân sự, hành chính, hình sự để bảo vệ quyền tác giả, quyền liên quan","Apply civil, administrative and criminal measures to protect copyright and related rights.",著作権および関連する権利を保護するために民事、行政、刑事措置を適用します。,"Tổ chức, cá nhân có hành vi xâm phạm quyền tác giả, quyền liên quan của tổ chức, cá nhân khác thì tùy theo tính chất, mức độ xâm phạm có thể bị xử lý bằng biện pháp dân sự, hành chính hoặc hình sự theo quy định tại Phần thứ năm (Bảo vệ quyền sở hữu trí tuệ) của Luật Sở hữu trí tuệ và theo quy định sau đây:","Organizations and individuals who infringe upon the copyright or related rights of other organizations and individuals may, depending on the nature and extent of the infringement, be subject to civil, administrative or criminal measures as prescribed in Part Five (Protection of Intellectual Property Rights) of the Law on Intellectual Property and the following provisions:",他の組織や個人の著作権または関連する権利を侵害する組織や個人は、侵害の性質と範囲に応じて、知的財産法の第 5 部 (知的財産権の保護) および以下の規定に従って、民事、行政、刑事措置の対象となる場合があります。
A0280,58,"Thực hiện quyền tự bảo vệ quyền tác giả, quyền liên quan",Exercise the right to self-protect copyright and related rights,著作権および関連する権利を自己保護する権利を行使する,NULL,NULL,NULL
A0281,59,"Giả định về quyền tác giả, quyền liên quan",Presumption of copyright and related rights,著作権および関連する権利の推定,NULL,NULL,NULL
A0282,60,Thông tin quản lý quyền,Rights management information,権利管理情報,NULL,NULL,NULL
A0283,61,Biện pháp công nghệ bảo vệ quyền,Technological measures to protect rights,権利を保護するための技術的手段,NULL,NULL,NULL
A0284,62,Các tranh chấp về quyền tác giả,Copyright disputes,著作権紛争,NULL,NULL,NULL
A0285,63,Các tranh chấp về quyền liên quan,Disputes over related rights,関連する権利に関する紛争,NULL,NULL,NULL
A0286,64,"Căn cứ xác định hành vi xâm phạm quyền tác giả, quyền liên quan",Basis for determining acts of copyright and related rights infringement,著作権および関連する権利の侵害行為を判断する根拠,"Căn cứ xác định hành vi xâm phạm quyền tác giả, quyền liên quan quy định tại các điều 28 và 35 của Luật Sở hữu trí tuệ bao gồm:",The basis for determining acts of infringement of copyright and related rights as prescribed in Articles 28 and 35 of the Law on Intellectual Property includes:,知的財産法第28条および第35条に規定されている著作権および関連する権利の侵害行為を判断する根拠は次のとおりです。
A0287,65,"Căn cứ xác định đối tượng được bảo hộ quyền tác giả, quyền liên quan",Basis for determining objects protected by copyright and related rights,著作権および関連する権利によって保護される対象を決定するための基準,NULL,NULL,NULL
A0288,66,Xác định yếu tố xâm phạm quyền tác giả,Identify copyright infringement elements,著作権侵害要素を特定する,NULL,NULL,NULL
A0289,67,Xác định yếu tố xâm phạm quyền liên quan,Identify the elements of infringement of related rights,関連権侵害の要素を特定する,NULL,NULL,NULL
A0290,68,Căn cứ xác định tính chất và mức độ xâm phạm,Basis for determining the nature and extent of infringement,侵害の性質および範囲を決定するための根拠,NULL,NULL,NULL
A0291,69,"Nguyên tắc xác định thiệt hại do xâm phạm quyền tác giả, quyền liên quan",Principles for determining damages caused by infringement of copyright and related rights,著作権および関連する権利の侵害による損害賠償の決定に関する原則,NULL,NULL,NULL
A0292,70,Thiệt hại về tinh thần,Mental damage,精神的ダメージ,NULL,NULL,NULL
A0293,71,Thiệt hại về tài sản,Property damage,財産損害,NULL,NULL,NULL
A0294,72,"Giảm sút về thu nhập, lợi nhuận",Decline in income and profits,収入と利益の減少,NULL,NULL,NULL
A0295,73,Tổn thất về cơ hội kinh doanh,Loss of business opportunity,ビジネス機会の損失,NULL,NULL,NULL
A0296,74,"Chi phí hợp lý để ngăn chặn, khắc phục thiệt hại",Reasonable costs to prevent and remedy damage,損害を防止し、修復するための合理的な費用,NULL,NULL,NULL
A0297,75,"Đơn yêu cầu xử ỉý hành vi xâm phạm quyền tác giả, quyền liên quan",Application for handling of copyright and related rights infringement,著作権および関連する権利の侵害の処理に関する申請,NULL,NULL,NULL
A0298,76,"Tài liệu, chứng cứ kèm theo đơn yêu cầu xử lý hành vi xâm phạm quyền tác giả, quyền liên quan",Documents and evidence attached to the petition for handling of copyright and related rights infringement,著作権及び関連する権利の侵害の処理を求める申立てに添付する書類及び証拠,NULL,NULL,NULL
A0299,77,"Chứng cứ chứng minh chủ thể quyền tác giả, quyền liên quan",Evidence proving copyright and related rights,著作権および関連する権利を証明する証拠,NULL,NULL,NULL
A0300,78,"Chứng cử chứng minh xâm phạm quyền tác giả, quyền liên quan",Evidence of copyright and related rights infringement,著作権および関連する権利の侵害の証拠,NULL,NULL,NULL
A0301,79,"Trách nhiệm của người yêu cầu xử lý hành vi xâm phạm quyền tác giả, quyền liên quan",Responsibilities of the person requesting to handle acts of copyright and related rights infringement,著作権および関連する権利の侵害行為の処理を依頼する者の責任,NULL,NULL,NULL
A0302,80,"Nộp đơn và giải quyết đơn yêu cầu xử lý hành vi xâm phạm quyền tác giả, quyền liên quan",Submitting and resolving requests for handling copyright and related rights infringements,著作権および関連する権利の侵害への対処に関するリクエストの提出と解決,NULL,NULL,NULL
A0303,81,"Xác định giá trị hàng hóa xâm phạm quyền tác giả, quyền liên quan",Determining the value of goods infringing copyright and related rights,著作権および関連する権利を侵害する商品の価値の決定,NULL,NULL,NULL
A0304,82,"Xử lý hàng hóa xâm phạm quyền tác giả, quyền liên quan",Handling of goods infringing copyright and related rights,著作権および関連する権利を侵害する商品の取り扱い,NULL,NULL,NULL
A0305,83,Buộc phân phối hoặc đưa vào sử dụng không nhằm mục đích thương mại,Compulsory distribution or use for non-commercial purposes,強制的な配布または非営利目的での使用,NULL,NULL,NULL
A0306,84,Buộc tiêu hủy,Forced destruction,強制破壊,NULL,NULL,NULL
A0307,85,Tịch thu,Confiscation,没収,NULL,NULL,NULL
A0308,86,"Quyền yêu cầu kiểm soát hàng hóa xuất khẩu, nhập khẩu liên quan đến quyền tác giả, quyền liên quan",Right to request control of exported and imported goods related to copyright and related rights,著作権及び関連する権利に関連する輸出入物品の管理を要求する権利,NULL,NULL,NULL
A0309,87,Cơ quan hải quan có thẩm quyền tiếp nhận đơn,The competent customs authority receiving the application,申請を受理した管轄税関当局,NULL,NULL,NULL
A0310,88,Thủ tục xử lý đơn,Application processing procedure,申請処理手順,NULL,NULL,NULL
A0311,89,"Thẩm quyền, trình tự, thủ tục chủ động tạm dừng làm thủ tục hải quan","Authority, order and procedures for proactively suspending customs procedures",税関手続きを積極的に停止するための権限、命令、手続き,NULL,NULL,NULL
A0312,90,"Xử lý hàng hóa có dấu hiệu xâm phạm quyền tác giả, quyền liên quan",Handling of goods showing signs of copyright and related rights infringement,著作権および関連する権利を侵害する兆候がある商品の取り扱い,NULL,NULL,NULL
A0313,91,"Thủ tục kiểm soát hàng hóa xuất khẩu, nhập khẩu liên quan đến quyền tác giả, quyền liên quan",Procedures for controlling export and import goods related to copyright and related rights,著作権及び関連する権利に関する輸出入貨物の管理手続き,NULL,NULL,NULL
A0314,92,Giám định về quyền tác giả và quyền liên quan,Appraisal of copyright and related rights,著作権および関連する権利の評価,NULL,NULL,NULL
A0315,93,"Giám định viên quyền tác giả, quyền liên quan",Copyright and related rights appraiser,著作権および関連する権利の評価者,NULL,NULL,NULL
A0316,94,"Hình thức hoạt động giám định của giám định viên quyền tác gỉả, quyền liên quan",Forms of appraisal activities of copyright and related rights appraisers,著作権鑑定士の鑑定活動の形態,NULL,NULL,NULL
A0317,95,"Tổ chức giám định quyền tác giả, quyền liên quan",Organization of copyright and related rights appraisal,著作権および関連する権利の評価の組織,NULL,NULL,NULL
A0318,96,"Thẩm quyền cấp, cấp lại, thu hồi Thẻ giám định viên, Giấy chứng nhận tổ chức giám định","Authority to grant, re-grant, and revoke Appraiser Cards and Appraisal Organization Certificates",鑑定士カードおよび鑑定機関証明書の発行、再発行、取り消しの権限,NULL,NULL,NULL
A0319,97,"Kiểm tra nghiệp vụ giám định quyền tác gỉả, quyền liên quan",Checking the professional appraisal of copyright and related rights,著作権および関連する権利に関する専門家の評価を確認する,NULL,NULL,NULL
A0320,98,"Thủ tục cấp, cấp lại, thu hồi Thẻ giám định viên quyền tác giả, quyền liên quan","Procedures for granting, re-granting and revoking Copyright and related rights appraiser cards",著作権および関連する権利鑑定士カードの付与、再付与および取り消しの手続き,NULL,NULL,NULL
A0321,99,"Thủ tục cấp, cấp lại, thu hồi Giấy chứng nhận tổ chức giám định quyền tác giả, quyền liên quan","Procedures for granting, re-granting and revoking Certificates of organizations for appraisal of copyright and related rights",著作権及び関連する権利の評価を行う機関の証明書の付与、再付与及び取消しの手続き,NULL,NULL,NULL
A0322,100,"Yêu cầu giám định quyền tác giả, quyền liên quan",Request for appraisal of copyright and related rights,著作権および関連する権利の評価の依頼,NULL,NULL,NULL
A0323,101,"Tiếp nhận yêu cầu giám định quyền tác giả, quyền liên quan",Receive requests for appraisal of copyright and related rights,著作権および関連する権利の評価の依頼を受ける,NULL,NULL,NULL
A0324,102,"Hợp đồng dịch vụ giám định quyền tác giả, quyền liên quan",Contract for copyright and related rights appraisal services,著作権および関連する権利の評価サービス契約,NULL,NULL,NULL
A0325,103,"Giao, nhận, trả lại đối tượng giám định quyền tác giả, quyền liên quan","Delivery, receipt and return of objects for appraisal of copyright and related rights",著作権および関連する権利の評価のための物品の配送、受領および返却,"Trong trường hợp việc yêu cầu giám định có kèm theo đối tượng giám định thì việc giao, nhận, trả lại đối tượng giám định phải lập thành biên bản và có các nội dung chủ yếu sau đây:","In case the request for appraisal is accompanied by the appraisal object, the delivery, receipt and return of the appraisal object must be recorded in a record with the following main contents:",鑑定の依頼に鑑定対象物が添付されている場合には、鑑定対象の交付、受領及び返却について、次に掲げる主な内容を記載した調書を作成しなければならない。
A0326,104,"Lấy mẫu giám định quyền tác giả, quyền liên quan",Sample collection for copyright and related rights appraisal,著作権および関連する権利の評価のためのサンプルコレクション,NULL,NULL,NULL
A0327,105,"Thực hiện giám định quyền tác giả, quyền liên quan",Conduct appraisal of copyright and related rights,著作権および関連する権利の評価を実施する,NULL,NULL,NULL
A0328,106,"Giám định bổ sung, giám định lại","Additional assessment, re-assessment",追加評価、再評価,NULL,NULL,NULL
A0329,107,"Hội đồng tư vấn giám định quyền tác giả, quyền liên quan",Advisory Council for Copyright and Related Rights Appraisal,著作権及び関連する権利の評価に関する諮問委員会,NULL,NULL,NULL
A0330,108,"Kết luận giám định quyền tác giả, quyền liên quan",Conclusion of copyright and related rights appraisal,著作権および関連する権利の評価の結論,NULL,NULL,NULL
A0331,109,"Chi phí thực hiện giám định quyền tác giả, quyền liên quan",Cost of performing copyright and related rights appraisal,著作権および関連する権利の評価にかかる費用,NULL,NULL,NULL
A0332,110,Doanh nghiệp cung cấp dịch vụ trung gian,Intermediary service provider,仲介サービスプロバイダー,NULL,NULL,NULL
A0333,111,"Trách nhiệm của doanh nghiệp cung cấp dịch vụ trung gian trong việc bảo vệ quyền tác giả, quyền liên quan trên môi trường mạng viễn thông và mạng Internet",Responsibilities of intermediary service providers in protecting copyright and related rights in the telecommunications network and Internet environment,電気通信ネットワークおよびインターネット環境における著作権および関連する権利の保護に関する仲介サービス提供者の責任,NULL,NULL,NULL
A0334,112,"Trách nhiệm pháp lý của doanh nghiệp cung cấp dịch vụ trung gian đối với hành vi xâm phạm quyền tác giả, quyền liên quan",Legal liability of intermediary service providers for acts of infringement of copyright and related rights,著作権および関連する権利の侵害行為に対する仲介サービス提供者の法的責任,NULL,NULL,NULL
A0335,113,Quy trình gỡ bỏ hoặc ngăn chặn việc truy nhập tới nội dung thông tin số của doanh nghiệp cung cấp dịch vụ trung gian khi nhận đưọc yêu cầu của cơ quan nhà nước có thẩm quyền,The process of removing or blocking access to digital information content of an intermediary service provider upon receiving a request from a competent state agency.,管轄政府機関からの要請を受けて、仲介サービスプロバイダーのデジタル情報コンテンツへのアクセスを削除またはブロックするプロセス。,NULL,NULL,NULL
A0336,114,"Quy trình gỡ bỏ hoặc ngăn chặn việc truy nhập tới nội đung thông tin số của doanh nghiệp cung cấp dịch vụ trung gian khi nhận được yêu cầu của chủ thể quyền tác giả, quyền liên quan",The process of removing or blocking access to digital information content of an intermediary service provider upon receiving a request from the copyright or related rights owner.,著作権者または関連する権利所有者からのリクエストを受けて、仲介サービスプロバイダーのデジタル情報コンテンツへのアクセスを削除またはブロックするプロセス。,"Để được miễn trừ trách nhiệm pháp lý theo quy định tại điểm c khoản 3 Điều 198b của Luật Sở hữu trí tuệ, doanh nghiệp cung cấp dịch vụ trung gian quy định tại điểm c khoản 1 Điều 110 của Nghị định này phải thực hiện theo quy định sau:","To be exempted from legal liability as prescribed in Point c, Clause 3, Article 198b of the Law on Intellectual Property, enterprises providing intermediary services as prescribed in Point c, Clause 1, Article 110 of this Decree must comply with the following provisions:",知的財産法第198b条第3項c号に規定される法的責任を免除されるためには、本政令第110条第1項c号に規定される仲介サービスを提供する企業は、以下の規定を遵守する必要があります。
A0337,115,Hiệu lực thi hành,Effective Date,有効日,NULL,NULL,NULL
A0338,116,Trách nhiệm thi hành,Responsibility for implementation,実施責任,NULL,NULL,NULL